INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (1, 'Karen Nuraini', '+628746319044', 'Dk. Lionel no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (2, 'Zakir Pradipta', '+628627145708', 'Jln. Kshlerin no 92')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (3, 'Harsanto Kurniawan', '+628130510299', 'Ds. Hodkiewicz no 42')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (4, 'Ega Handoko', '+628567804875', 'Ki. Janiya no 21')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (5, 'Fitria Hasanah M.Pd', '+628424873010', 'Ds. Jan no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (6, 'Mulya Damanik', '+628139227728', 'Jr. Kaia no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (8, 'Hadi Ahmad', '+628920749986', 'Gg. Pfeffer no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (9, 'Nasim Wacana', '+628102332217', 'Dk. Quitzon no 66')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (7, 'Indira Anggraini', '+628036617128', 'Dk. Lyda no 78')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (10, 'Johan Rajasa S.Sos', '+628133826494', 'Jln. Cormier no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (13, 'Putri Putri', '+628304076014', 'Psr. Margarita no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (11, 'Lembah Saptono S.T.', '+628977480228', 'Jln. Elwyn no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (15, 'Bakiman Hidayat', '+628003329282', 'Kpg. Heller no 71')
